plot_code,image_array
KE039-4-1,"[[[168 218 251]
  [168 218 251]
  [168 218 251]
  ...
  [149 209 243]
  [146 210 243]
  [146 213 245]]

 [[169 219 252]
  [169 220 252]
  [169 220 253]
  ...
  [150 211 245]
  [147 212 244]
  [146 212 244]]

 [[164 217 249]
  [166 219 251]
  [165 218 250]
  ...
  [151 211 245]
  [148 212 244]
  [148 213 245]]

 ...

 [[ 58  73  54]
  [ 43  55  42]
  [ 53  72  54]
  ...
  [ 57 101  55]
  [ 54  94  44]
  [ 69 107  54]]

 [[ 51  69  47]
  [ 45  58  44]
  [ 40  57  41]
  ...
  [ 39  63  30]
  [ 54  79  41]
  [ 73 101  55]]

 [[ 37  56  38]
  [ 35  48  35]
  [ 47  62  44]
  ...
  [ 15  27  10]
  [ 12  25   5]
  [ 32  49  18]]]"
KE039-2-1,"[[[ 27  53  46]
  [ 52  77  71]
  [113 145 145]
  ...
  [143 198 253]
  [144 199 254]
  [144 199 253]]

 [[ 32  55  36]
  [ 29  54  28]
  [ 21  49  43]
  ...
  [142 197 253]
  [143 198 253]
  [142 197 252]]

 [[ 27  51  46]
  [ 24  48  34]
  [ 50  74  87]
  ...
  [143 198 253]
  [143 198 253]
  [144 199 254]]

 ...

 [[  7   7   5]
  [  6   8   6]
  [  5   8   6]
  ...
  [ 21  35  16]
  [ 25  38  21]
  [ 23  37  20]]

 [[  6   6   7]
  [  5   7   7]
  [  5   8   8]
  ...
  [ 18  34  15]
  [ 25  42  24]
  [ 26  43  25]]

 [[  4   4   6]
  [  4   5   7]
  [  5   7   9]
  ...
  [ 34  53  34]
  [ 26  42  25]
  [ 24  37  20]]]"
KE062-1-1,"[[[166 212 245]
  [164 210 243]
  [163 209 242]
  ...
  [156 205 235]
  [157 203 232]
  [153 202 229]]

 [[166 212 245]
  [166 212 245]
  [165 211 244]
  ...
  [153 202 232]
  [157 204 232]
  [155 204 231]]

 [[166 212 245]
  [168 214 247]
  [165 211 244]
  ...
  [154 203 233]
  [156 203 231]
  [156 205 233]]

 ...

 [[ 17  35  17]
  [ 18  30  19]
  [ 18  31  19]
  ...
  [ 23  49  30]
  [ 22  45  28]
  [ 24  46  31]]

 [[ 33  56  32]
  [ 37  53  38]
  [ 20  33  20]
  ...
  [ 31  54  41]
  [ 25  47  33]
  [ 23  46  32]]

 [[ 29  54  27]
  [ 21  38  21]
  [ 21  34  21]
  ...
  [ 21  38  29]
  [ 21  41  30]
  [ 28  52  39]]]"
KE062-2-1,"[[[207 222 237]
  [212 224 238]
  [219 227 240]
  ...
  [189 215 229]
  [194 214 228]
  [209 224 238]]

 [[199 218 232]
  [200 217 230]
  [210 223 235]
  ...
  [199 218 234]
  [204 221 235]
  [211 226 239]]

 [[196 218 231]
  [197 216 228]
  [205 220 231]
  ...
  [210 224 240]
  [210 224 237]
  [208 222 234]]

 ...

 [[161 103  68]
  [160 102  66]
  [163 105  68]
  ...
  [145  85  53]
  [129  74  45]
  [128  75  45]]

 [[148  94  62]
  [155  99  66]
  [154  95  59]
  ...
  [141  81  49]
  [144  89  52]
  [131  79  42]]

 [[130  78  48]
  [152  98  65]
  [169 111  75]
  ...
  [125  70  40]
  [144  92  51]
  [141  89  47]]]"
KE062-3-1,"[[[ 46  48  61]
  [124 136 149]
  [129 151 155]
  ...
  [100 122 117]
  [ 92 113 106]
  [ 93 115 106]]

 [[ 42  46  54]
  [ 81  92 100]
  [ 69  89  91]
  ...
  [ 77 100  89]
  [ 75  97  89]
  [ 78 101  94]]

 [[ 28  35  35]
  [ 29  39  38]
  [  9  26  23]
  ...
  [ 88 110  95]
  [102 126 118]
  [ 89 112 111]]

 ...

 [[121 161 115]
  [125 172 115]
  [108 147  93]
  ...
  [133 133 114]
  [127 116 109]
  [ 71  46  48]]

 [[144 187 140]
  [109 157 103]
  [ 80 112  61]
  ...
  [159 175 141]
  [151 160 141]
  [ 74  59  54]]

 [[127 167 116]
  [106 150  99]
  [ 95 115  72]
  ...
  [109 126  87]
  [ 79  91  61]
  [ 88  78  59]]]"
KE062-4-1,"[[[ 27  30  24]
  [ 30  32  26]
  [ 32  34  27]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 33  37  27]
  [ 32  34  27]
  [ 30  32  28]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 36  39  26]
  [ 31  33  25]
  [ 26  27  26]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 24  31  16]
  [ 31  31  22]
  [ 35  36  23]
  ...
  [ 50  45  39]
  [ 68  61  55]
  [ 52  45  36]]

 [[ 29  39  23]
  [ 29  33  22]
  [ 27  34  19]
  ...
  [ 42  39  32]
  [ 46  39  31]
  [ 47  40  29]]

 [[ 31  38  23]
  [ 28  31  21]
  [ 24  32  17]
  ...
  [ 54  50  38]
  [ 53  47  32]
  [ 49  44  27]]]"
KE060-4-1,"[[[162 215 221]
  [151 157 175]
  [255 255 255]
  ...
  [254 255 255]
  [253 255 254]
  [253 255 254]]

 [[161 208 218]
  [152 159 179]
  [244 249 249]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]

 [[149 193 211]
  [148 158 180]
  [210 221 221]
  ...
  [252 254 253]
  [253 255 254]
  [253 255 254]]

 ...

 [[ 61  98  44]
  [ 93 133  71]
  [ 78 107  55]
  ...
  [110  81  61]
  [121 103  70]
  [106 106  57]]

 [[ 71 100  66]
  [ 88 131  62]
  [100 152  58]
  ...
  [115  85  60]
  [ 96 102  52]
  [ 94 117  52]]

 [[ 58  88  67]
  [ 87 130  58]
  [ 87 146  31]
  ...
  [102  92  53]
  [ 95 105  39]
  [ 98  81  37]]]"
KE060-2-1,"[[[108 115 101]
  [108 116 107]
  [131 140 136]
  ...
  [127 153 118]
  [116 140  96]
  [133 157 114]]

 [[100 106  98]
  [106 114 107]
  [129 138 138]
  ...
  [115 143  91]
  [115 142  96]
  [138 165 125]]

 [[ 97 104  88]
  [ 83  93  75]
  [ 89  99  89]
  ...
  [105 132  83]
  [113 141  87]
  [113 142  90]]

 ...

 [[ 39  50  42]
  [ 62  70  61]
  [ 52  62  50]
  ...
  [ 77  89  73]
  [ 69  86  63]
  [ 97 118  93]]

 [[ 37  46  39]
  [ 45  52  45]
  [ 37  48  38]
  ...
  [ 94 106  90]
  [ 58  70  47]
  [ 98 111  87]]

 [[ 31  39  30]
  [ 32  38  28]
  [ 32  46  30]
  ...
  [ 84  98  76]
  [ 60  71  46]
  [ 84  96  71]]]"
KE060-5-1,"[[[136 192 251]
  [137 193 252]
  [138 194 253]
  ...
  [ 14  17  10]
  [ 10  14   9]
  [ 12  17  12]]

 [[137 193 252]
  [137 193 252]
  [138 194 253]
  ...
  [ 14  17   9]
  [ 13  16  10]
  [ 15  19  13]]

 [[138 194 253]
  [140 196 254]
  [139 195 253]
  ...
  [ 17  20  13]
  [ 17  20  13]
  [ 20  23  17]]

 ...

 [[ 50  22  13]
  [ 54  26  18]
  [ 53  25  18]
  ...
  [ 60  60  42]
  [ 50  42  29]
  [ 58  58  38]]

 [[ 48  21  15]
  [ 50  23  17]
  [ 51  25  18]
  ...
  [ 63  70  50]
  [ 42  32  19]
  [ 49  40  22]]

 [[ 48  22  19]
  [ 45  20  16]
  [ 49  24  18]
  ...
  [ 37  36  22]
  [ 34  26  12]
  [ 59  58  35]]]"
KE060-3-1,"[[[223 238 215]
  [218 228 218]
  [238 240 241]
  ...
  [ 81  92  63]
  [ 88  95  63]
  [ 81  88  53]]

 [[186 204 178]
  [211 221 210]
  [240 242 242]
  ...
  [ 64  75  48]
  [ 72  79  48]
  [ 71  78  46]]

 [[183 200 175]
  [212 222 212]
  [250 251 252]
  ...
  [ 67  78  53]
  [ 60  68  42]
  [ 59  67  40]]

 ...

 [[134 162 104]
  [145 165 127]
  [112 131  98]
  ...
  [ 59  65  22]
  [119 131  75]
  [102 118  73]]

 [[137 161  87]
  [127 149  99]
  [104 126  78]
  ...
  [163 171  75]
  [135 142  88]
  [131 145 106]]

 [[133 156  62]
  [110 136  61]
  [113 141  55]
  ...
  [125 129  49]
  [ 68  68  30]
  [149 164 127]]]"
KE052-1-1,"[[[159 206 229]
  [158 205 227]
  [159 206 229]
  ...
  [146 193 223]
  [144 195 225]
  [140 193 222]]

 [[159 205 228]
  [156 202 225]
  [157 203 226]
  ...
  [151 198 228]
  [152 200 227]
  [151 200 225]]

 [[160 206 229]
  [159 204 227]
  [159 204 227]
  ...
  [149 196 226]
  [156 201 226]
  [154 199 222]]

 ...

 [[110 124  71]
  [119 133  78]
  [126 143  77]
  ...
  [ 71 101  52]
  [104 122  69]
  [ 92 105  58]]

 [[ 94  96  53]
  [131 133  89]
  [143 149  95]
  ...
  [113 152  91]
  [121 156  94]
  [113 144  86]]

 [[140 133  87]
  [147 146 101]
  [100 106  56]
  ...
  [114 151  86]
  [115 156  87]
  [119 161  92]]]"
KE052-2-1,"[[[131 176 210]
  [128 176 209]
  [127 177 210]
  ...
  [172 208 230]
  [171 208 230]
  [170 209 229]]

 [[130 177 211]
  [129 177 210]
  [128 177 210]
  ...
  [172 208 230]
  [172 209 231]
  [171 209 230]]

 [[130 179 212]
  [127 177 210]
  [129 178 211]
  ...
  [171 207 229]
  [172 209 231]
  [171 209 230]]

 ...

 [[ 86  93  43]
  [ 97 108  51]
  [ 82  97  30]
  ...
  [ 61  68  27]
  [ 92 105  48]
  [ 84  98  42]]

 [[ 89  98  40]
  [ 88  97  43]
  [ 96 108  42]
  ...
  [ 79  83  44]
  [100 103  59]
  [ 62  64  25]]

 [[ 82  95  32]
  [ 91  94  42]
  [104 105  47]
  ...
  [ 90  89  50]
  [ 91  90  49]
  [ 74  70  43]]]"
KE052-3-1,"[[[168 213 234]
  [166 211 232]
  [164 209 230]
  ...
  [154 200 223]
  [157 202 225]
  [156 201 224]]

 [[167 212 233]
  [167 212 233]
  [167 212 233]
  ...
  [156 202 225]
  [157 202 225]
  [157 202 225]]

 [[166 211 232]
  [166 211 232]
  [167 212 233]
  ...
  [158 204 227]
  [158 203 226]
  [158 203 226]]

 ...

 [[105 126  93]
  [ 90 109  67]
  [ 93 125  58]
  ...
  [ 71  89  47]
  [ 71  95  42]
  [ 91 117  59]]

 [[114 140  99]
  [ 81 107  61]
  [ 81 116  46]
  ...
  [ 42  60  20]
  [ 40  63  15]
  [ 54  78  30]]

 [[ 52  76  34]
  [ 42  67  28]
  [ 53  83  26]
  ...
  [ 43  61  23]
  [ 46  69  26]
  [ 50  73  31]]]"
KE052-4-1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 63  72  86]
  [ 55  61  70]
  [ 58  61  70]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 62  71  86]
  [ 55  65  72]
  [ 54  63  70]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 62  72  87]
  [ 54  66  73]
  [ 50  63  69]]

 ...

 [[108 121  96]
  [123 136 110]
  [117 128 107]
  ...
  [ 87 105  84]
  [ 81  92  68]
  [ 73  80  57]]

 [[103 110  88]
  [103 113  86]
  [101 115  90]
  ...
  [ 58  66  55]
  [ 57  70  50]
  [ 94 108  84]]

 [[ 89  80  72]
  [ 93  90  75]
  [ 90  95  79]
  ...
  [ 86  92  78]
  [ 56  71  50]
  [ 78  94  72]]]"
KE051-1-1,"[[[132 185 235]
  [132 185 235]
  [131 184 234]
  ...
  [  5   8   9]
  [  9  10  12]
  [  8   8  11]]

 [[131 184 234]
  [131 184 234]
  [132 184 235]
  ...
  [ 12  16  16]
  [  9  11   9]
  [ 12  13  12]]

 [[132 185 235]
  [133 186 236]
  [132 185 235]
  ...
  [ 15  21  17]
  [ 15  18  13]
  [ 27  29  23]]

 ...

 [[ 56  59  38]
  [ 46  60  30]
  [ 56  84  37]
  ...
  [ 23  34  18]
  [ 38  43  30]
  [ 33  37  25]]

 [[ 63  56  49]
  [ 53  66  42]
  [ 41  69  28]
  ...
  [ 24  33  19]
  [ 39  40  34]
  [ 34  33  28]]

 [[ 58  51  43]
  [ 65  79  53]
  [ 66  91  56]
  ...
  [ 28  35  24]
  [ 32  33  28]
  [ 28  27  23]]]"
KE051-3-1,"[[[174 189 176]
  [213 226 109]
  [169 182  77]
  ...
  [ 33  59  50]
  [ 55  83  59]
  [ 39  70  39]]

 [[200 220 181]
  [209 225 109]
  [164 179  76]
  ...
  [ 36  63  61]
  [ 49  77  54]
  [ 32  59  32]]

 [[167 201  86]
  [198 224  86]
  [167 188  71]
  ...
  [ 35  64  45]
  [ 41  68  42]
  [ 32  54  33]]

 ...

 [[ 32  53  30]
  [ 23  36  20]
  [ 11  24  14]
  ...
  [ 56  72  49]
  [ 45  54  36]
  [ 80  88  67]]

 [[ 31  57  30]
  [ 36  54  33]
  [ 31  55  37]
  ...
  [145 172 143]
  [100 121  97]
  [ 60  80  58]]

 [[ 30  60  35]
  [ 32  53  31]
  [ 62  97  69]
  ...
  [ 59  94  61]
  [ 70 100  67]
  [ 86 114  89]]]"
KE051-4-1,"[[[130 180 229]
  [130 180 229]
  [131 181 230]
  ...
  [255 254 255]
  [213 219 224]
  [114 120 140]]

 [[129 179 228]
  [131 181 230]
  [132 182 231]
  ...
  [245 249 249]
  [220 230 234]
  [107 118 135]]

 [[130 180 229]
  [131 181 230]
  [132 182 231]
  ...
  [154 168 165]
  [149 164 165]
  [ 84  97 113]]

 ...

 [[ 45  61  35]
  [ 41  56  31]
  [ 38  51  28]
  ...
  [ 36  37  25]
  [ 34  41  24]
  [ 38  48  26]]

 [[ 36  50  27]
  [ 30  43  19]
  [ 34  45  21]
  ...
  [ 41  41  30]
  [ 34  41  24]
  [ 36  45  23]]

 [[ 30  43  22]
  [ 29  41  18]
  [ 35  44  20]
  ...
  [ 41  44  30]
  [ 36  44  25]
  [ 38  47  25]]]"
KE051-2-1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [189 253 253]
  [190 254 254]
  [193 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [190 254 254]
  [189 253 253]
  [192 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [189 253 253]
  [189 253 253]
  [191 253 254]]

 ...

 [[ 71  86  62]
  [ 60  75  46]
  [ 69  86  53]
  ...
  [ 38  33  24]
  [ 29  33  17]
  [ 49  62  41]]

 [[ 44  54  32]
  [ 46  55  31]
  [ 81  99  68]
  ...
  [ 28  26  20]
  [ 32  31  19]
  [ 23  29  14]]

 [[ 54  60  40]
  [ 55  58  40]
  [ 90 107  79]
  ...
  [ 39  34  24]
  [ 44  36  27]
  [ 28  25  16]]]"
KE115-4-1,"[[[182 210 224]
  [183 210 227]
  [183 210 229]
  ...
  [203 215 227]
  [201 215 226]
  [199 213 224]]

 [[182 211 228]
  [183 212 230]
  [183 212 232]
  ...
  [201 213 225]
  [199 213 224]
  [198 212 223]]

 [[186 213 229]
  [187 213 231]
  [188 214 235]
  ...
  [198 210 224]
  [197 211 224]
  [198 212 225]]

 ...

 [[105  84  67]
  [107  86  67]
  [102  81  59]
  ...
  [104  88  81]
  [ 98  81  73]
  [104  87  78]]

 [[ 90  69  50]
  [115  94  73]
  [120 100  76]
  ...
  [ 92  76  69]
  [ 90  73  64]
  [106  88  78]]

 [[106  85  64]
  [110  90  68]
  [116  97  72]
  ...
  [101  84  78]
  [110  92  82]
  [110  91  79]]]"
KE115-1-1,"[[[148 151 167]
  [152 155 171]
  [157 160 176]
  ...
  [174 184 193]
  [171 184 190]
  [170 183 189]]

 [[145 148 165]
  [149 152 169]
  [153 156 173]
  ...
  [175 185 194]
  [173 186 192]
  [172 185 191]]

 [[142 145 163]
  [145 148 167]
  [150 153 171]
  ...
  [176 186 195]
  [176 189 195]
  [174 187 193]]

 ...

 [[101  88  51]
  [103  94  57]
  [105  97  62]
  ...
  [ 97  91  60]
  [122 108  79]
  [ 97  80  56]]

 [[ 93  81  41]
  [114 101  63]
  [106  97  60]
  ...
  [ 94  87  54]
  [101  88  61]
  [ 73  59  37]]

 [[112 104  64]
  [ 97  86  49]
  [104  97  61]
  ...
  [ 72  63  34]
  [ 84  72  47]
  [ 62  50  31]]]"
KE115-3-1,"[[[198 217 250]
  [197 216 249]
  [197 216 249]
  ...
  [146 194 234]
  [148 195 230]
  [151 195 230]]

 [[199 218 251]
  [198 217 250]
  [197 216 249]
  ...
  [148 195 235]
  [150 196 231]
  [153 197 232]]

 [[200 219 251]
  [199 218 250]
  [199 218 250]
  ...
  [150 195 234]
  [153 197 233]
  [154 197 232]]

 ...

 [[122 102  70]
  [101  91  60]
  [ 85  80  51]
  ...
  [132 101  71]
  [134 107  74]
  [117  98  63]]

 [[ 86  70  42]
  [ 90  83  46]
  [ 84  79  45]
  ...
  [123 108  75]
  [108  92  62]
  [ 95  78  49]]

 [[ 78  73  50]
  [ 84  84  45]
  [ 88  82  50]
  ...
  [ 83  78  48]
  [101  98  65]
  [110  99  67]]]"
KE115-2-1,"[[[133 141 161]
  [134 141 163]
  [131 138 162]
  ...
  [113 125 151]
  [115 127 153]
  [116 128 154]]

 [[129 141 164]
  [129 141 166]
  [129 140 167]
  ...
  [118 130 156]
  [118 130 156]
  [118 130 156]]

 [[124 139 165]
  [125 140 167]
  [124 139 169]
  ...
  [120 132 158]
  [119 131 157]
  [119 131 157]]

 ...

 [[ 89  78  70]
  [ 88  79  63]
  [ 83  73  61]
  ...
  [ 32  33  29]
  [ 38  43  31]
  [ 36  45  26]]

 [[112 103  93]
  [103  96  75]
  [105  93  83]
  ...
  [ 42  46  36]
  [ 33  43  23]
  [ 36  48  27]]

 [[ 82  69  58]
  [133 122 108]
  [135 127 107]
  ...
  [ 60  68  44]
  [ 34  49  19]
  [ 32  45  25]]]"
KE055-1-1,"[[[160 201 247]
  [161 202 248]
  [161 202 248]
  ...
  [100 159 217]
  [101 157 219]
  [100 156 219]]

 [[160 201 247]
  [161 202 248]
  [161 202 248]
  ...
  [101 160 218]
  [102 159 219]
  [101 158 219]]

 [[160 201 247]
  [161 202 248]
  [162 203 249]
  ...
  [102 161 219]
  [103 160 219]
  [102 158 218]]

 ...

 [[159 125 111]
  [138 106  91]
  [147 130 104]
  ...
  [211 188 173]
  [163 133 124]
  [133 105  88]]

 [[137 104  93]
  [144 112  96]
  [145 124 100]
  ...
  [204 181 168]
  [157 137 120]
  [139 122  96]]

 [[163 126 119]
  [154 118 102]
  [156 129 108]
  ...
  [188 161 142]
  [171 150 119]
  [178 161 118]]]"
KE055-4-1,"[[[ 93 142 201]
  [ 95 144 203]
  [ 96 145 204]
  ...
  [143 189 225]
  [137 187 223]
  [137 187 223]]

 [[ 95 144 202]
  [ 97 146 204]
  [ 98 147 206]
  ...
  [148 194 231]
  [146 193 227]
  [144 190 224]]

 [[ 97 146 203]
  [ 98 147 205]
  [ 99 148 205]
  ...
  [146 191 230]
  [146 192 227]
  [147 191 225]]

 ...

 [[109  94  82]
  [ 91  78  61]
  [ 88  70  49]
  ...
  [103  90  62]
  [ 97  88  54]
  [103  94  62]]

 [[111  97  81]
  [104  92  73]
  [114  96  75]
  ...
  [119 110  80]
  [100  92  59]
  [109  99  66]]

 [[ 99  85  66]
  [ 94  82  61]
  [123 105  84]
  ...
  [108 102  70]
  [ 92  84  54]
  [ 98  87  59]]]"
KE055-2-1,"[[[172 184 211]
  [219 229 245]
  [230 236 247]
  ...
  [162 173 192]
  [156 172 189]
  [152 168 185]]

 [[214 225 241]
  [228 238 249]
  [234 240 251]
  ...
  [161 173 192]
  [157 172 192]
  [158 173 193]]

 [[228 238 244]
  [230 238 248]
  [233 238 250]
  ...
  [162 176 197]
  [157 171 192]
  [161 175 196]]

 ...

 [[126  93  57]
  [152 116  86]
  [142 103  76]
  ...
  [124 103  75]
  [140 117  85]
  [133 108  76]]

 [[139 102  67]
  [136 100  67]
  [135  99  71]
  ...
  [141 111  70]
  [125 101  64]
  [134 110  74]]

 [[128  92  61]
  [129  97  64]
  [118  89  64]
  ...
  [129 103  64]
  [122 103  64]
  [ 97  78  42]]]"
KE055-5-1,"[[[210 219 225]
  [187 195 195]
  [202 209 203]
  ...
  [117 129 118]
  [140 150 150]
  [155 166 169]]

 [[192 201 206]
  [181 189 190]
  [183 189 185]
  ...
  [ 96 106  96]
  [111 122 116]
  [116 128 123]]

 [[192 200 205]
  [189 197 199]
  [198 203 203]
  ...
  [109 118 107]
  [ 92 103  90]
  [121 132 119]]

 ...

 [[210 215 229]
  [217 221 231]
  [227 230 236]
  ...
  [252 219 194]
  [236 216 200]
  [223 215 202]]

 [[208 214 228]
  [219 223 233]
  [224 227 234]
  ...
  [252 246 236]
  [251 233 201]
  [238 221 195]]

 [[211 217 229]
  [215 219 231]
  [225 227 235]
  ...
  [250 254 255]
  [253 242 238]
  [249 219 201]]]"
KE004-4-1,"[[[ 28  29  31]
  [ 71  79  80]
  [ 33  38  49]
  ...
  [171 197 234]
  [170 198 236]
  [169 197 236]]

 [[ 60  61  52]
  [ 64  68  58]
  [ 42  42  46]
  ...
  [172 198 235]
  [170 198 236]
  [169 197 236]]

 [[ 64  67  54]
  [ 72  74  56]
  [ 46  43  39]
  ...
  [173 199 236]
  [170 198 237]
  [169 197 236]]

 ...

 [[147 136 114]
  [129  98  84]
  [ 95  74  56]
  ...
  [148 123  73]
  [178 139 102]
  [143 111  63]]

 [[126 109  92]
  [134 104  88]
  [116  96  74]
  ...
  [130 102  61]
  [175 133 102]
  [156 122  76]]

 [[121  99  87]
  [125  96  78]
  [119 101  76]
  ...
  [118  86  62]
  [162 116 100]
  [138 101  66]]]"
KE004-3-1,"[[[220 219 224]
  [225 224 229]
  [228 227 231]
  ...
  [ 72  78  78]
  [ 83  92  98]
  [145 151 156]]

 [[218 217 223]
  [222 221 227]
  [227 226 232]
  ...
  [102  96  89]
  [ 65  66  66]
  [ 69  71  74]]

 [[216 215 222]
  [221 220 227]
  [217 216 223]
  ...
  [131 129 129]
  [ 81  79  77]
  [ 54  54  53]]

 ...

 [[ 79  77  24]
  [100 101  43]
  [108 112  53]
  ...
  [161 166  59]
  [144 151  46]
  [160 160  45]]

 [[ 89  88  32]
  [101 102  46]
  [ 96 100  42]
  ...
  [121 125  12]
  [106 111  13]
  [141 139  62]]

 [[102 104  35]
  [ 99 101  41]
  [ 95  99  40]
  ...
  [ 95 105   6]
  [ 81  89   3]
  [ 77  80  20]]]"
KE004-1-1,"[[[200 204 212]
  [202 205 214]
  [204 207 216]
  ...
  [217 221 232]
  [219 223 233]
  [218 222 231]]

 [[198 200 211]
  [201 204 214]
  [202 205 215]
  ...
  [219 223 234]
  [220 224 233]
  [219 223 232]]

 [[197 199 211]
  [199 201 214]
  [200 202 215]
  ...
  [220 224 235]
  [220 224 233]
  [220 224 233]]

 ...

 [[ 55  63  30]
  [ 60  71  34]
  [ 66  79  37]
  ...
  [ 84  97  46]
  [ 77  94  39]
  [ 74  88  39]]

 [[ 55  61  31]
  [ 79  88  53]
  [ 74  86  44]
  ...
  [ 85  96  46]
  [ 89 105  51]
  [ 82  96  47]]

 [[ 81  87  50]
  [ 88  95  56]
  [ 77  87  45]
  ...
  [ 88  97  49]
  [ 86 102  45]
  [ 77  92  39]]]"
KE004-2-1,"[[[184 189 192]
  [207 212 216]
  [192 197 203]
  ...
  [250 250 250]
  [216 222 228]
  [237 243 246]]

 [[182 187 191]
  [195 200 205]
  [191 195 202]
  ...
  [235 236 241]
  [207 212 219]
  [241 246 247]]

 [[181 186 190]
  [187 192 198]
  [183 187 196]
  ...
  [230 232 241]
  [230 234 241]
  [244 248 249]]

 ...

 [[108 114  57]
  [ 92  99  46]
  [ 94 103  51]
  ...
  [ 68  86  29]
  [ 75  95  34]
  [ 53  72  19]]

 [[117 125  65]
  [ 99 109  49]
  [ 88  99  43]
  ...
  [ 68  87  28]
  [ 62  82  21]
  [ 77  97  35]]

 [[111 120  67]
  [100 111  51]
  [ 93 105  47]
  ...
  [ 79  91  32]
  [ 65  82  26]
  [ 77  98  32]]]"
KE065-2-1,"[[[119 164 203]
  [121 166 205]
  [122 167 206]
  ...
  [174 209 237]
  [170 209 236]
  [167 207 233]]

 [[121 166 205]
  [123 168 207]
  [124 169 208]
  ...
  [175 210 238]
  [171 210 236]
  [169 208 234]]

 [[122 167 206]
  [124 169 208]
  [125 170 209]
  ...
  [176 211 239]
  [174 210 238]
  [172 209 236]]

 ...

 [[146 111  89]
  [159 125 100]
  [173 138 112]
  ...
  [134 115 115]
  [101  84  74]
  [126 110 100]]

 [[140 105  82]
  [161 127 101]
  [159 125  96]
  ...
  [106  89  78]
  [129 113  99]
  [119 107  98]]

 [[144 109  86]
  [140 105  82]
  [143 108  85]
  ...
  [101  85  70]
  [134 119  99]
  [117 102  93]]]"
KE065-4-1,"[[[157 181 205]
  [159 183 207]
  [160 184 208]
  ...
  [185 204 221]
  [182 203 220]
  [180 201 218]]

 [[157 181 205]
  [159 183 207]
  [160 184 208]
  ...
  [186 205 222]
  [183 204 221]
  [181 202 219]]

 [[158 182 206]
  [160 184 208]
  [161 185 209]
  ...
  [187 206 223]
  [184 205 222]
  [182 203 220]]

 ...

 [[164 116  81]
  [158 113  76]
  [185 141 103]
  ...
  [ 98  67  47]
  [ 79  54  32]
  [120  92  66]]

 [[148  99  66]
  [166 119  84]
  [169 124  86]
  ...
  [134 101  76]
  [101  72  54]
  [133 102  80]]

 [[169 124  90]
  [163 118  86]
  [127  85  54]
  ...
  [122  85  64]
  [118  87  70]
  [101  70  50]]]"
KE065-3-1,"[[[117 152 192]
  [120 155 195]
  [121 155 196]
  ...
  [111 149 194]
  [109 149 193]
  [106 147 191]]

 [[117 152 192]
  [121 156 196]
  [122 156 197]
  ...
  [113 151 196]
  [110 150 194]
  [107 148 192]]

 [[119 154 194]
  [121 156 196]
  [123 158 198]
  ...
  [113 151 196]
  [111 151 196]
  [108 149 193]]

 ...

 [[150 118  92]
  [152 120  94]
  [150 118  92]
  ...
  [116  81  66]
  [111  80  61]
  [ 93  63  39]]

 [[151 120  92]
  [157 126  98]
  [152 121  93]
  ...
  [109  69  48]
  [117  82  56]
  [112  80  54]]

 [[144 112  88]
  [142 110  86]
  [134 102  78]
  ...
  [138  99  71]
  [120  88  59]
  [109  78  53]]]"
KE065-1-1,"[[[129 164 204]
  [130 165 205]
  [131 166 206]
  ...
  [151 187 219]
  [147 187 219]
  [144 185 217]]

 [[130 165 205]
  [131 166 206]
  [132 167 207]
  ...
  [152 189 220]
  [149 188 220]
  [146 186 219]]

 [[130 165 205]
  [132 167 207]
  [133 168 208]
  ...
  [153 189 221]
  [151 189 222]
  [148 187 221]]

 ...

 [[139 109  82]
  [157 130 100]
  [159 129  95]
  ...
  [107  87  69]
  [110  85  64]
  [104  79  56]]

 [[135 107  75]
  [151 120  87]
  [162 129  95]
  ...
  [ 85  63  45]
  [ 87  63  42]
  [104  78  57]]

 [[139 116  81]
  [153 124  92]
  [153 123  92]
  ...
  [ 94  69  54]
  [ 90  66  48]
  [105  79  58]]]"
